wavelength,counts
188.65,245.10
189.10,245.10
189.56,245.10
190.01,245.10
190.47,245.10
190.92,276.35
191.37,289.34
191.83,304.05
192.28,320.23
192.74,337.56
193.19,355.63
193.64,374.00
194.10,392.99
194.55,412.41
195.01,432.06
195.46,451.74
195.91,471.29
196.37,490.52
196.82,509.29
197.27,527.46
197.73,544.93
198.18,561.64
198.63,577.52
199.09,592.55
199.54,606.70
199.99,619.93
200.45,632.24
200.90,643.58
201.35,653.91
201.81,663.22
202.26,671.47
202.71,678.65
203.17,684.78
203.62,689.89
204.07,694.04
204.53,697.32
204.98,699.81
205.43,701.63
205.89,702.89
206.34,703.70
206.79,704.13
207.25,704.27
207.70,704.17
208.15,703.87
208.60,703.40
209.06,702.75
209.51,701.94
209.96,700.96
210.41,699.82
210.87,698.52
211.32,697.08
211.77,695.52
212.23,693.88
212.68,692.20
213.13,690.51
213.58,688.85
214.04,687.26
214.49,685.76
214.94,684.37
215.39,683.09
215.84,681.93
216.30,680.88
216.75,679.92
217.20,679.04
217.65,678.22
218.11,677.45
218.56,676.72
219.01,676.04
219.46,675.41
219.91,674.86
220.37,674.41
220.82,674.07
221.27,673.86
221.72,673.81
222.17,673.91
222.63,674.16
223.08,674.54
223.53,675.03
223.98,675.59
224.43,676.20
224.88,676.83
225.34,677.45
225.79,678.05
226.24,678.63
226.69,679.18
227.14,679.71
227.59,680.22
228.04,680.70
228.50,681.16
228.95,681.58
229.40,681.95
229.85,682.26
230.30,682.50
230.75,682.67
231.20,682.76
231.66,682.81
232.11,682.81
232.56,682.80
233.01,682.77
233.46,682.75
233.91,682.72
234.36,682.68
234.81,682.61
235.26,682.50
235.71,682.32
236.17,682.08
236.62,681.78
237.07,681.44
237.52,681.07
237.97,680.71
238.42,680.39
238.87,680.13
239.32,679.94
239.77,679.84
240.22,679.82
240.67,679.88
241.12,679.99
241.57,680.14
242.02,680.33
242.47,680.55
242.92,680.79
243.37,681.08
243.82,681.42
244.27,681.83
244.72,682.31
245.18,682.88
245.63,683.51
246.08,684.19
246.53,684.89
246.98,685.57
247.43,686.20
247.88,686.74
248.33,687.15
248.78,687.41
249.23,687.50
249.68,687.42
250.12,687.18
250.57,686.79
251.02,686.29
251.47,685.69
251.92,685.06
252.37,684.41
252.82,683.82
253.27,683.30
253.72,682.89
254.17,682.62
254.62,682.50
255.07,682.52
255.52,682.67
255.97,682.94
256.42,683.29
256.87,683.70
257.32,684.13
257.77,684.57
258.22,684.99
258.66,685.40
259.11,685.78
259.56,686.16
260.01,686.53
260.46,686.91
260.91,687.31
261.36,687.72
261.81,688.15
262.26,688.58
262.71,689.00
263.15,689.39
263.60,689.74
264.05,690.05
264.50,690.31
264.95,690.53
265.40,690.72
265.85,690.90
266.30,691.08
266.74,691.26
267.19,691.45
267.64,691.65
268.09,691.82
268.54,691.96
268.99,692.05
269.43,692.05
269.88,691.97
270.33,691.80
270.78,691.56
271.23,691.25
271.68,690.92
272.12,690.59
272.57,690.31
273.02,690.10
273.47,689.99
273.92,689.99
274.36,690.12
274.81,690.38
275.26,690.74
275.71,691.19
276.16,691.70
276.60,692.24
277.05,692.78
277.50,693.29
277.95,693.75
278.39,694.14
278.84,694.45
279.29,694.69
279.74,694.87
280.19,695.00
280.63,695.11
281.08,695.20
281.53,695.30
281.98,695.39
282.42,695.48
282.87,695.57
283.32,695.62
283.76,695.64
284.21,695.62
284.66,695.55
285.11,695.43
285.55,695.28
286.00,695.12
286.45,694.97
286.89,694.84
287.34,694.75
287.79,694.71
288.23,694.73
288.68,694.79
289.13,694.90
289.58,695.02
290.02,695.15
290.47,695.25
290.92,695.32
291.36,695.34
291.81,695.30
292.26,695.19
292.70,695.02
293.15,694.80
293.60,694.54
294.04,694.28
294.49,694.02
294.93,693.80
295.38,693.64
295.83,693.55
296.27,693.56
296.72,693.66
297.17,693.85
297.61,694.15
298.06,694.52
298.50,694.98
298.95,695.49
299.40,696.03
299.84,696.60
300.29,697.17
300.73,697.72
301.18,698.22
301.63,698.66
302.07,699.01
302.52,699.26
302.96,699.41
303.41,699.44
303.85,699.36
304.30,699.19
304.75,698.94
305.19,698.66
305.64,698.36
306.08,698.07
306.53,697.83
306.97,697.65
307.42,697.55
307.86,697.52
308.31,697.56
308.75,697.67
309.20,697.82
309.65,698.01
310.09,698.22
310.54,698.45
310.98,698.69
311.43,698.95
311.87,699.23
312.32,699.54
312.76,699.87
313.21,700.23
313.65,700.60
314.10,701.00
314.54,701.39
314.99,701.78
315.43,702.15
315.87,702.49
316.32,702.79
316.76,703.06
317.21,703.29
317.65,703.49
318.10,703.67
318.54,703.83
318.99,703.99
319.43,704.15
319.88,704.32
320.32,704.51
320.76,704.72
321.21,704.96
321.65,705.21
322.10,705.49
322.54,705.80
322.99,706.12
323.43,706.45
323.87,706.79
324.32,707.12
324.76,707.44
325.21,707.72
325.65,707.96
326.09,708.14
326.54,708.27
326.98,708.34
327.42,708.37
327.87,708.39
328.31,708.41
328.76,708.47
329.20,708.59
329.64,708.80
330.09,709.11
330.53,709.52
330.97,710.01
331.42,710.56
331.86,711.16
332.30,711.76
332.75,712.33
333.19,712.87
333.63,713.34
334.08,713.75
334.52,714.09
334.96,714.38
335.41,714.62
335.85,714.85
336.29,715.07
336.74,715.31
337.18,715.60
337.62,715.95
338.06,716.38
338.51,716.91
338.95,717.55
339.39,718.30
339.84,719.15
340.28,720.08
340.72,721.09
341.16,722.13
341.61,723.19
342.05,724.23
342.49,725.24
342.93,726.21
343.38,727.12
343.82,727.98
344.26,728.79
344.70,729.54
345.15,730.24
345.59,730.89
346.03,731.47
346.47,731.98
346.92,732.41
347.36,732.76
347.80,733.03
348.24,733.22
348.68,733.36
349.13,733.48
349.57,733.59
350.01,733.72
350.45,733.88
350.89,734.08
351.34,734.32
351.78,734.57
352.22,734.81
352.66,735.01
353.10,735.14
353.54,735.18
353.99,735.13
354.43,734.98
354.87,734.75
355.31,734.48
355.75,734.19
356.19,733.94
356.63,733.76
357.08,733.68
357.52,733.74
357.96,733.93
358.40,734.25
358.84,734.69
359.28,735.22
359.72,735.79
360.16,736.37
360.60,736.91
361.05,737.38
361.49,737.74
361.93,737.99
362.37,738.10
362.81,738.08
363.25,737.94
363.69,737.69
364.13,737.35
364.57,736.95
365.01,736.50
365.45,736.04
365.89,735.58
366.33,735.16
366.78,734.79
367.22,734.50
367.66,734.29
368.10,734.17
368.54,734.15
368.98,734.22
369.42,734.37
369.86,734.56
370.30,734.77
370.74,734.95
371.18,735.07
371.62,735.08
372.06,734.96
372.50,734.67
372.94,734.19
373.38,733.54
373.82,732.72
374.26,731.76
374.70,730.70
375.14,729.61
375.58,728.52
376.02,727.52
376.46,726.64
376.90,725.93
377.34,725.41
377.78,725.10
378.21,724.98
378.65,725.02
379.09,725.18
379.53,725.40
379.97,725.65
380.41,725.87
380.85,726.03
381.29,726.09
381.73,726.06
382.17,725.92
382.61,725.71
383.05,725.42
383.49,725.09
383.93,724.74
384.36,724.37
384.80,724.00
385.24,723.63
385.68,723.25
386.12,722.84
386.56,722.40
387.00,721.89
387.44,721.32
387.87,720.66
388.31,719.93
388.75,719.13
389.19,718.29
389.63,717.45
390.07,716.64
390.51,715.90
390.94,715.28
391.38,714.79
391.82,714.45
392.26,714.26
392.70,714.21
393.14,714.27
393.57,714.40
394.01,714.56
394.45,714.72
394.89,714.85
395.33,714.93
395.76,714.95
396.20,714.91
396.64,714.83
397.08,714.70
397.52,714.55
397.95,714.36
398.39,714.13
398.83,713.86
399.27,713.55
399.70,713.19
400.14,712.80
400.58,712.40
401.02,712.02
401.45,711.71
401.89,711.50
402.33,711.42
402.77,711.50
403.20,711.73
403.64,712.11
404.08,712.59
404.52,713.13
404.95,713.67
405.39,714.16
405.83,714.56
406.26,714.83
406.70,714.95
407.14,714.94
407.58,714.79
408.01,714.54
408.45,714.22
408.89,713.87
409.32,713.53
409.76,713.24
410.20,713.03
410.63,712.92
411.07,712.92
411.51,713.03
411.94,713.25
412.38,713.55
412.82,713.90
413.25,714.27
413.69,714.62
414.12,714.90
414.56,715.10
415.00,715.19
415.43,715.16
415.87,715.02
416.31,714.78
416.74,714.44
417.18,714.05
417.61,713.61
418.05,713.14
418.49,712.67
418.92,712.21
419.36,711.75
419.79,711.30
420.23,710.87
420.67,710.46
421.10,710.09
421.54,709.75
421.97,709.47
422.41,709.25
422.84,709.11
423.28,709.05
423.71,709.07
424.15,709.17
424.59,709.33
425.02,709.54
425.46,709.78
425.89,710.03
426.33,710.27
426.76,710.48
427.20,710.64
427.63,710.75
428.07,710.79
428.50,710.74
428.94,710.61
429.37,710.38
429.81,710.06
430.24,709.66
430.68,709.20
431.11,708.68
431.55,708.16
431.98,707.65
432.42,707.20
432.85,706.83
433.28,706.57
433.72,706.44
434.15,706.44
434.59,706.56
435.02,706.80
435.46,707.13
435.89,707.53
436.33,707.97
436.76,708.44
437.19,708.92
437.63,709.40
438.06,709.86
438.50,710.31
438.93,710.73
439.37,711.12
439.80,711.46
440.23,711.75
440.67,711.96
441.10,712.10
441.53,712.14
441.97,712.08
442.40,711.90
442.84,711.62
443.27,711.23
443.70,710.76
444.14,710.20
444.57,709.59
445.00,708.96
445.44,708.32
445.87,707.72
446.30,707.17
446.74,706.71
447.17,706.34
447.60,706.10
448.04,705.97
448.47,705.96
448.90,706.04
449.34,706.21
449.77,706.43
450.20,706.69
450.64,706.94
451.07,707.18
451.50,707.39
451.93,707.56
452.37,707.71
452.80,707.83
453.23,707.95
453.67,708.07
454.10,708.22
454.53,708.39
454.96,708.59
455.40,708.83
455.83,709.08
456.26,709.34
456.69,709.60
457.13,709.86
457.56,710.10
457.99,710.34
458.42,710.58
458.86,710.83
459.29,711.10
459.72,711.40
460.15,711.73
460.58,712.10
461.02,712.50
461.45,712.92
461.88,713.34
462.31,713.74
462.74,714.12
463.18,714.43
463.61,714.68
464.04,714.85
464.47,714.93
464.90,714.91
465.33,714.82
465.77,714.65
466.20,714.42
466.63,714.17
467.06,713.91
467.49,713.67
467.92,713.48
468.35,713.35
468.78,713.29
469.22,713.30
469.65,713.39
470.08,713.55
470.51,713.75
470.94,713.99
471.37,714.23
471.80,714.47
472.23,714.70
472.66,714.90
473.10,715.09
473.53,715.26
473.96,715.43
474.39,715.61
474.82,715.81
475.25,716.06
475.68,716.36
476.11,716.71
476.54,717.11
476.97,717.52
477.40,717.94
477.83,718.31
478.26,718.62
478.69,718.81
479.12,718.87
479.55,718.76
479.98,718.50
480.41,718.09
480.84,717.55
481.27,716.95
481.70,716.32
482.13,715.75
482.56,715.29
482.99,715.00
483.42,714.93
483.85,715.10
484.28,715.52
484.71,716.16
485.14,717.00
485.57,717.98
486.00,719.03
486.43,720.09
486.86,721.10
487.29,722.01
487.72,722.79
488.15,723.42
488.58,723.89
489.01,724.22
489.44,724.42
489.87,724.51
490.30,724.51
490.72,724.46
491.15,724.36
491.58,724.23
492.01,724.08
492.44,723.93
492.87,723.77
493.30,723.63
493.73,723.49
494.16,723.37
494.59,723.27
495.01,723.20
495.44,723.16
495.87,723.15
496.30,723.19
496.73,723.26
497.16,723.38
497.59,723.54
498.01,723.75
498.44,724.01
498.87,724.35
499.30,724.78
499.73,725.30
500.16,725.95
500.58,726.72
501.01,727.62
501.44,728.63
501.87,729.74
502.30,730.90
502.72,732.07
503.15,733.20
503.58,734.24
504.01,735.16
504.44,735.90
504.86,736.48
505.29,736.87
505.72,737.10
506.15,737.19
506.57,737.17
507.00,737.07
507.43,736.91
507.86,736.72
508.28,736.54
508.71,736.36
509.14,736.23
509.57,736.15
509.99,736.14
510.42,736.23
510.85,736.42
511.27,736.73
511.70,737.15
512.13,737.67
512.56,738.27
512.98,738.93
513.41,739.62
513.84,740.31
514.26,740.99
514.69,741.64
515.12,742.26
515.54,742.86
515.97,743.44
516.40,744.03
516.82,744.63
517.25,745.24
517.68,745.86
518.10,746.46
518.53,747.04
518.95,747.55
519.38,747.97
519.81,748.28
520.23,748.46
520.66,748.50
521.09,748.40
521.51,748.20
521.94,747.90
522.36,747.53
522.79,747.13
523.22,746.72
523.64,746.33
524.07,745.99
524.49,745.72
524.92,745.54
525.34,745.47
525.77,745.53
526.20,745.74
526.62,746.09
527.05,746.58
527.47,747.19
527.90,747.88
528.32,748.63
528.75,749.38
529.17,750.10
529.60,750.76
530.02,751.34
530.45,751.85
530.87,752.29
531.30,752.70
531.72,753.11
532.15,753.56
532.57,754.08
533.00,754.69
533.42,755.40
533.85,756.21
534.27,757.10
534.70,758.05
535.12,759.03
535.55,760.00
535.97,760.93
536.40,761.78
536.82,762.55
537.25,763.21
537.67,763.75
538.09,764.20
538.52,764.55
538.94,764.82
539.37,765.04
539.79,765.23
540.22,765.41
540.64,765.62
541.06,765.86
541.49,766.18
541.91,766.57
542.34,767.05
542.76,767.61
543.18,768.26
543.61,768.97
544.03,769.71
544.46,770.45
544.88,771.13
545.30,771.73
545.73,772.21
546.15,772.54
546.57,772.72
547.00,772.76
547.42,772.68
547.84,772.52
548.27,772.33
548.69,772.15
549.11,772.03
549.54,771.99
549.96,772.04
550.38,772.19
550.81,772.43
551.23,772.73
551.65,773.08
552.07,773.45
552.50,773.82
552.92,774.18
553.34,774.54
553.77,774.87
554.19,775.20
554.61,775.51
555.03,775.82
555.46,776.09
555.88,776.34
556.30,776.55
556.72,776.71
557.15,776.80
557.57,776.83
557.99,776.80
558.41,776.73
558.84,776.63
559.26,776.52
559.68,776.44
560.10,776.40
560.52,776.44
560.95,776.56
561.37,776.79
561.79,777.13
562.21,777.60
562.63,778.19
563.06,778.89
563.48,779.71
563.90,780.63
564.32,781.62
564.74,782.66
565.16,783.73
565.58,784.78
566.01,785.78
566.43,786.68
566.85,787.46
567.27,788.08
567.69,788.53
568.11,788.80
568.53,788.90
568.96,788.86
569.38,788.71
569.80,788.49
570.22,788.24
570.64,788.00
571.06,787.79
571.48,787.63
571.90,787.51
572.32,787.43
572.74,787.36
573.16,787.30
573.58,787.22
574.01,787.13
574.43,787.01
574.85,786.90
575.27,786.80
575.69,786.74
576.11,786.74
576.53,786.79
576.95,786.92
577.37,787.09
577.79,787.29
578.21,787.50
578.63,787.68
579.05,787.80
579.47,787.86
579.89,787.84
580.31,787.74
580.73,787.59
581.15,787.38
581.57,787.15
581.99,786.91
582.41,786.66
582.83,786.41
583.25,786.15
583.67,785.86
584.09,785.55
584.51,785.18
584.93,784.75
585.34,784.26
585.76,783.70
586.18,783.08
586.60,782.40
587.02,781.68
587.44,780.92
587.86,780.16
588.28,779.39
588.70,778.66
589.12,777.98
589.54,777.37
589.95,776.86
590.37,776.46
590.79,776.18
591.21,776.03
591.63,776.00
592.05,776.08
592.47,776.24
592.89,776.48
593.30,776.75
593.72,777.04
594.14,777.33
594.56,777.61
594.98,777.85
595.40,778.06
595.81,778.22
596.23,778.32
596.65,778.36
597.07,778.34
597.49,778.26
597.90,778.13
598.32,777.95
598.74,777.75
599.16,777.55
599.58,777.36
599.99,777.21
600.41,777.11
600.83,777.05
601.25,777.05
601.66,777.08
602.08,777.11
602.50,777.13
602.92,777.11
603.33,777.02
603.75,776.84
604.17,776.57
604.59,776.20
605.00,775.74
605.42,775.20
605.84,774.61
606.25,773.97
606.67,773.32
607.09,772.67
607.51,772.03
607.92,771.43
608.34,770.88
608.76,770.37
609.17,769.91
609.59,769.49
610.01,769.13
610.42,768.80
610.84,768.51
611.26,768.25
611.67,768.02
612.09,767.82
612.51,767.64
612.92,767.49
613.34,767.37
613.75,767.25
614.17,767.15
614.59,767.03
615.00,766.88
615.42,766.69
615.83,766.41
616.25,766.05
616.67,765.56
617.08,764.95
617.50,764.21
617.91,763.34
618.33,762.36
618.75,761.30
619.16,760.20
619.58,759.09
619.99,758.01
620.41,756.99
620.82,756.07
621.24,755.24
621.65,754.52
622.07,753.91
622.48,753.38
622.90,752.92
623.31,752.53
623.73,752.19
624.14,751.89
624.56,751.62
624.97,751.36
625.39,751.12
625.80,750.85
626.22,750.55
626.63,750.18
627.05,749.73
627.46,749.16
627.88,748.48
628.29,747.70
628.71,746.84
629.12,745.93
629.54,745.03
629.95,744.17
630.37,743.41
630.78,742.76
631.19,742.25
631.61,741.88
632.02,741.62
632.44,741.44
632.85,741.32
633.26,741.20
633.68,741.07
634.09,740.89
634.51,740.65
634.92,740.34
635.33,739.97
635.75,739.56
636.16,739.12
636.57,738.68
636.99,738.26
637.40,737.87
