wavelength,counts
637.82,737.54
638.23,737.26
638.64,737.05
639.06,736.90
639.47,736.82
639.88,736.79
640.30,736.81
640.71,736.87
641.12,736.98
641.53,737.11
641.95,737.26
642.36,737.43
642.77,737.60
643.19,737.76
643.60,737.89
644.01,737.98
644.42,738.02
644.84,737.98
645.25,737.87
645.66,737.67
646.08,737.39
646.49,737.03
646.90,736.59
647.31,736.09
647.73,735.54
648.14,734.95
648.55,734.35
648.96,733.74
649.37,733.15
649.79,732.57
650.20,732.04
650.61,731.54
651.02,731.08
651.43,730.65
651.85,730.25
652.26,729.86
652.67,729.46
653.08,729.05
653.49,728.62
653.90,728.16
654.32,727.67
654.73,727.17
655.14,726.66
655.55,726.17
655.96,725.72
656.37,725.31
656.78,724.96
657.20,724.69
657.61,724.49
658.02,724.35
658.43,724.27
658.84,724.23
659.25,724.20
659.66,724.18
660.07,724.12
660.48,724.01
660.90,723.83
661.31,723.57
661.72,723.21
662.13,722.76
662.54,722.23
662.95,721.63
663.36,720.98
663.77,720.30
664.18,719.63
664.59,719.00
665.00,718.43
665.41,717.95
665.82,717.58
666.23,717.34
666.64,717.25
667.05,717.30
667.46,717.50
667.87,717.85
668.28,718.32
668.69,718.90
669.10,719.57
669.51,720.30
669.92,721.05
670.33,721.80
670.74,722.53
671.15,723.21
671.56,723.82
671.97,724.34
672.38,724.75
672.79,725.03
673.20,725.16
673.61,725.14
674.02,724.94
674.42,724.57
674.83,724.02
675.24,723.30
675.65,722.44
676.06,721.47
676.47,720.43
676.88,719.37
677.29,718.36
677.70,717.44
678.11,716.65
678.51,716.03
678.92,715.60
679.33,715.34
679.74,715.25
680.15,715.28
680.56,715.39
680.97,715.55
681.37,715.71
681.78,715.85
682.19,715.97
682.60,716.06
683.01,716.15
683.42,716.27
683.82,716.45
684.23,716.73
684.64,717.13
685.05,717.66
685.45,718.32
685.86,719.08
686.27,719.91
686.68,720.75
687.09,721.56
687.49,722.28
687.90,722.85
688.31,723.25
688.72,723.44
689.12,723.45
689.53,723.27
689.94,722.96
690.35,722.57
690.75,722.16
691.16,721.80
691.57,721.55
691.97,721.47
692.38,721.59
692.79,721.93
693.20,722.46
693.60,723.15
694.01,723.95
694.42,724.77
694.82,725.55
695.23,726.22
695.64,726.71
696.04,726.99
696.45,727.07
696.86,726.94
697.26,726.65
697.67,726.25
698.07,725.81
698.48,725.39
698.89,725.03
699.29,724.78
699.70,724.66
700.11,724.68
700.51,724.84
700.92,725.13
701.32,725.54
701.73,726.05
702.14,726.65
702.54,727.34
702.95,728.11
703.35,728.94
703.76,729.81
704.16,730.71
704.57,731.61
704.97,732.47
705.38,733.28
705.79,734.01
706.19,734.65
706.60,735.20
707.00,735.68
707.41,736.12
707.81,736.56
708.22,737.03
708.62,737.56
709.03,738.17
709.43,738.88
709.84,739.66
710.24,740.50
710.65,741.35
711.05,742.17
711.46,742.93
711.86,743.60
712.27,744.16
712.67,744.63
713.07,745.02
713.48,745.36
713.88,745.70
714.29,746.06
714.69,746.47
715.10,746.95
715.50,747.52
715.90,748.15
716.31,748.86
716.71,749.60
717.12,750.37
717.52,751.15
717.92,751.92
718.33,752.67
718.73,753.40
719.14,754.10
719.54,754.77
719.94,755.42
720.35,756.06
720.75,756.69
721.15,757.34
721.56,758.02
721.96,758.73
722.36,759.50
722.77,760.33
723.17,761.21
723.57,762.12
723.98,763.06
724.38,764.00
724.78,764.91
725.19,765.77
725.59,766.55
725.99,767.26
726.39,767.89
726.80,768.46
727.20,769.01
727.60,769.58
728.00,770.19
728.41,770.88
728.81,771.69
729.21,772.62
729.61,773.66
730.02,774.81
730.42,776.02
730.82,777.24
731.22,778.43
731.63,779.52
732.03,780.47
732.43,781.24
732.83,781.82
733.23,782.21
733.64,782.43
734.04,782.51
734.44,782.51
734.84,782.48
735.24,782.50
735.64,782.62
736.05,782.90
736.45,783.36
736.85,784.04
737.25,784.93
737.65,786.02
738.05,787.30
738.45,788.72
738.86,790.25
739.26,791.83
739.66,793.42
740.06,794.98
740.46,796.46
740.86,797.83
741.26,799.07
741.66,800.16
742.06,801.11
742.46,801.91
742.87,802.60
743.27,803.18
743.67,803.68
744.07,804.14
744.47,804.57
744.87,805.01
745.27,805.46
745.67,805.95
746.07,806.50
746.47,807.11
746.87,807.81
747.27,808.62
747.67,809.57
748.07,810.66
748.47,811.94
748.87,813.40
749.27,815.07
749.67,816.93
750.07,818.97
750.47,821.13
750.87,823.38
751.27,825.66
751.67,827.90
752.07,830.06
752.47,832.10
752.87,833.98
753.27,835.72
753.66,837.32
754.06,838.81
754.46,840.24
754.86,841.64
755.26,843.04
755.66,844.49
756.06,845.97
756.46,847.48
756.86,849.01
757.26,850.52
757.65,851.97
758.05,853.33
758.45,854.57
758.85,855.67
759.25,856.63
759.65,857.45
760.05,858.14
760.44,858.75
760.84,859.31
761.24,859.84
761.64,860.39
762.04,860.97
762.44,861.60
762.83,862.28
763.23,863.00
763.63,863.73
764.03,864.45
764.43,865.10
764.82,865.65
765.22,866.07
765.62,866.32
766.02,866.40
766.41,866.31
766.81,866.07
767.21,865.71
767.61,865.30
768.00,864.89
768.40,864.56
768.80,864.34
769.20,864.31
769.59,864.48
769.99,864.86
770.39,865.45
770.79,866.23
771.18,867.14
771.58,868.16
771.98,869.22
772.37,870.27
772.77,871.29
773.17,872.24
773.56,873.11
773.96,873.90
774.36,874.61
774.75,875.26
775.15,875.89
775.55,876.52
775.94,877.20
776.34,877.95
776.73,878.81
777.13,879.79
777.53,880.91
777.92,882.18
778.32,883.58
778.72,885.12
779.11,886.77
779.51,888.51
779.90,890.31
780.30,892.16
780.69,894.01
781.09,895.86
781.49,897.67
781.88,899.42
782.28,901.09
782.67,902.67
783.07,904.16
783.46,905.53
783.86,906.81
784.25,907.98
784.65,909.07
785.04,910.08
785.44,911.03
785.83,911.92
786.23,912.77
786.62,913.59
787.02,914.37
787.41,915.12
787.81,915.82
788.20,916.48
788.60,917.07
788.99,917.60
789.39,918.06
789.78,918.45
790.18,918.78
790.57,919.07
790.97,919.34
791.36,919.62
791.75,919.92
792.15,920.28
792.54,920.72
792.94,921.24
793.33,921.84
793.72,922.52
794.12,923.25
794.51,924.00
794.91,924.76
795.30,925.49
795.69,926.19
796.09,926.85
796.48,927.48
796.87,928.13
797.27,928.81
797.66,929.59
798.05,930.50
798.45,931.59
798.84,932.86
799.23,934.32
799.63,935.94
800.02,937.70
800.41,939.54
800.81,941.40
801.20,943.22
801.59,944.96
801.99,946.57
802.38,948.03
802.77,949.35
803.16,950.53
803.56,951.60
803.95,952.59
804.34,953.52
804.73,954.43
805.13,955.32
805.52,956.20
805.91,957.09
806.30,957.96
806.69,958.82
807.09,959.65
807.48,960.46
807.87,961.25
808.26,962.01
808.66,962.77
809.05,963.53
809.44,964.29
809.83,965.05
810.22,965.83
810.61,966.61
811.01,967.38
811.40,968.14
811.79,968.88
812.18,969.58
812.57,970.24
812.96,970.85
813.35,971.40
813.75,971.88
814.14,972.30
814.53,972.65
814.92,972.94
815.31,973.19
815.70,973.40
816.09,973.60
816.48,973.83
816.87,974.12
817.26,974.51
817.65,975.03
818.04,975.70
818.44,976.54
818.83,977.55
819.22,978.73
819.61,980.06
820.00,981.51
820.39,983.04
820.78,984.61
821.17,986.15
821.56,987.63
821.95,988.99
822.34,990.19
822.73,991.20
823.12,992.00
823.51,992.57
823.90,992.92
824.29,993.06
824.68,993.03
825.07,992.86
825.46,992.60
825.85,992.28
826.24,991.96
826.62,991.66
827.01,991.41
827.40,991.24
827.79,991.16
828.18,991.17
828.57,991.27
828.96,991.46
829.35,991.74
829.74,992.09
830.13,992.51
830.52,993.01
830.90,993.57
831.29,994.22
831.68,994.93
832.07,995.72
832.46,996.59
832.85,997.52
833.24,998.51
833.62,999.53
834.01,1000.58
834.40,1001.61
834.79,1002.61
835.18,1003.55
835.57,1004.41
835.95,1005.18
836.34,1005.85
836.73,1006.43
837.12,1006.92
837.51,1007.36
837.89,1007.76
838.28,1008.15
838.67,1008.55
839.06,1008.97
839.44,1009.42
839.83,1009.89
840.22,1010.36
840.61,1010.83
840.99,1011.26
841.38,1011.65
841.77,1011.99
842.16,1012.27
842.54,1012.50
842.93,1012.71
843.32,1012.91
843.70,1013.13
844.09,1013.40
844.48,1013.72
844.86,1014.13
845.25,1014.61
845.64,1015.17
846.02,1015.80
846.41,1016.49
846.80,1017.24
847.18,1018.02
847.57,1018.85
847.96,1019.70
848.34,1020.58
848.73,1021.46
849.12,1022.33
849.50,1023.16
849.89,1023.93
850.27,1024.61
850.66,1025.17
851.05,1025.60
851.43,1025.87
851.82,1025.99
852.20,1025.97
852.59,1025.83
852.97,1025.61
853.36,1025.34
853.75,1025.05
854.13,1024.78
854.52,1024.55
854.90,1024.38
855.29,1024.27
855.67,1024.23
856.06,1024.24
856.44,1024.30
856.83,1024.39
857.21,1024.50
857.60,1024.62
857.98,1024.76
858.37,1024.91
858.75,1025.09
859.14,1025.30
859.52,1025.55
859.91,1025.85
860.29,1026.19
860.68,1026.56
861.06,1026.93
861.44,1027.29
861.83,1027.60
862.21,1027.84
862.60,1027.99
862.98,1028.06
863.37,1028.05
863.75,1028.00
864.13,1027.95
864.52,1027.92
864.90,1027.97
865.29,1028.13
865.67,1028.41
866.05,1028.81
866.44,1029.33
866.82,1029.93
867.20,1030.57
867.59,1031.21
867.97,1031.81
868.35,1032.33
868.74,1032.74
869.12,1033.02
869.50,1033.17
869.89,1033.19
870.27,1033.08
870.65,1032.86
871.04,1032.55
871.42,1032.16
871.80,1031.71
872.19,1031.24
872.57,1030.75
872.95,1030.28
873.33,1029.85
873.72,1029.48
874.10,1029.19
874.48,1028.97
874.86,1028.84
875.25,1028.78
875.63,1028.78
876.01,1028.84
876.39,1028.93
876.77,1029.05
877.16,1029.19
877.54,1029.35
877.92,1029.55
878.30,1029.81
878.68,1030.14
879.07,1030.58
879.45,1031.13
879.83,1031.82
880.21,1032.66
880.59,1033.64
880.97,1034.77
881.36,1036.06
881.74,1037.49
882.12,1039.07
882.50,1040.79
882.88,1042.66
883.26,1044.68
883.64,1046.85
884.02,1049.16
884.41,1051.63
884.79,1054.24
885.17,1056.99
885.55,1059.89
885.93,1062.91
886.31,1066.05
886.69,1069.29
887.07,1072.59
887.45,1075.94
887.83,1079.29
888.21,1082.59
888.59,1085.82
888.97,1088.94
889.35,1091.92
889.73,1094.74
890.11,1097.42
890.49,1099.94
890.87,1102.32
891.25,1104.57
891.63,1106.68
892.01,1108.64
892.39,1110.44
892.77,1112.05
893.15,1113.41
893.53,1114.49
893.91,1115.24
894.29,1115.63
894.67,1115.62
895.05,1115.22
895.43,1114.44
895.81,1113.31
896.19,1111.88
896.57,1110.18
896.95,1108.28
897.32,1106.21
897.70,1104.01
898.08,1101.69
898.46,1099.26
898.84,1096.70
899.22,1093.99
899.60,1091.12
899.98,1088.05
900.35,1084.78
900.73,1081.30
901.11,1077.60
901.49,1073.72
901.87,1069.67
902.25,1065.49
902.63,1061.22
903.00,1056.91
903.38,1052.59
903.76,1048.33
904.14,1044.16
904.52,1040.12
904.89,1036.24
905.27,1032.55
905.65,1029.07
906.03,1025.79
906.40,1022.73
906.78,1019.86
907.16,1017.17
907.54,1014.64
907.91,1012.23
908.29,1009.91
908.67,1007.68
909.05,1005.49
909.42,1003.35
909.80,1001.23
910.18,999.14
910.55,997.06
910.93,995.01
911.31,992.99
911.68,991.00
912.06,989.04
912.44,987.13
912.82,985.25
913.19,983.43
913.57,981.65
913.94,979.93
914.32,978.26
914.70,976.66
915.07,975.12
915.45,973.65
915.83,972.24
916.20,970.91
916.58,969.65
916.95,968.46
917.33,967.33
917.71,966.25
918.08,965.22
918.46,964.20
918.83,963.17
919.21,962.11
919.58,961.00
919.96,959.82
920.34,958.56
920.71,957.22
921.09,955.82
921.46,954.38
921.84,952.93
922.21,951.50
922.59,950.13
922.96,948.84
923.34,947.66
923.71,946.60
924.09,945.64
924.46,944.79
924.84,944.01
925.21,943.28
925.59,942.57
925.96,941.85
926.34,941.09
926.71,940.27
927.08,939.37
927.46,938.37
927.83,937.27
928.21,936.07
928.58,934.77
928.96,933.39
929.33,931.96
929.70,930.50
930.08,929.05
930.45,927.65
930.83,926.32
931.20,925.10
931.57,924.00
931.95,923.02
932.32,922.14
932.69,921.34
933.07,920.55
933.44,919.74
933.81,918.86
934.19,917.84
934.56,916.67
934.93,915.31
935.31,913.76
935.68,912.04
936.05,910.17
936.43,908.20
936.80,906.19
937.17,904.20
937.54,902.31
937.92,900.57
938.29,899.03
938.66,897.73
939.03,896.69
939.41,895.92
939.78,895.38
940.15,895.05
940.52,894.86
940.90,894.75
941.27,894.66
941.64,894.52
942.01,894.28
942.38,893.90
942.76,893.36
943.13,892.64
943.50,891.76
943.87,890.74
944.24,889.60
944.61,888.37
944.99,887.08
945.36,885.75
945.73,884.40
946.10,883.06
946.47,881.73
946.84,880.42
947.21,879.12
947.59,877.84
947.96,876.56
948.33,875.27
948.70,873.96
949.07,872.61
949.44,871.21
949.81,869.77
950.18,868.28
950.55,866.77
950.92,865.27
951.29,863.80
951.66,862.41
952.03,861.14
952.41,860.01
952.78,859.04
953.15,858.24
953.52,857.60
953.89,857.11
954.26,856.72
954.63,856.40
955.00,856.11
955.37,855.82
955.74,855.49
956.11,855.09
956.48,854.61
956.84,854.03
957.21,853.36
957.58,852.59
957.95,851.74
958.32,850.82
958.69,849.85
959.06,848.85
959.43,847.83
959.80,846.81
960.17,845.79
960.54,844.77
960.91,843.74
961.28,842.69
961.64,841.60
962.01,840.46
962.38,839.26
962.75,838.00
963.12,836.70
963.49,835.39
963.86,834.08
964.22,832.84
964.59,831.68
964.96,830.64
965.33,829.74
965.70,828.96
966.07,828.30
966.43,827.74
966.80,827.24
967.17,826.76
967.54,826.27
967.91,825.75
968.27,825.16
968.64,824.49
969.01,823.75
969.38,822.91
969.74,822.00
970.11,821.00
970.48,819.94
970.85,818.83
971.21,817.67
971.58,816.48
971.95,815.27
972.31,814.07
972.68,812.88
973.05,811.72
973.42,810.58
973.78,809.48
974.15,808.40
974.52,807.34
974.88,806.30
975.25,805.27
975.62,804.25
975.98,803.23
976.35,802.24
976.72,801.27
977.08,800.34
977.45,799.45
977.81,798.62
978.18,797.85
978.55,797.13
978.91,796.46
979.28,795.83
979.64,795.24
980.01,794.67
980.38,794.11
980.74,793.56
981.11,793.01
981.47,792.46
981.84,791.89
982.20,791.32
982.57,790.73
982.93,790.13
983.30,789.52
983.66,788.91
984.03,788.30
984.39,787.70
984.76,787.11
985.12,786.54
985.49,785.98
985.85,785.43
986.22,784.88
986.58,784.31
986.95,783.71
987.31,783.06
987.68,782.35
988.04,781.56
988.41,780.70
988.77,779.76
989.13,778.75
989.50,777.68
989.86,776.57
990.23,775.41
990.59,774.23
990.96,773.03
991.32,771.80
991.68,770.55
992.05,769.27
992.41,767.96
992.77,766.60
993.14,765.21
993.50,763.77
993.86,762.31
994.23,760.85
994.59,759.41
994.95,758.02
995.32,756.70
995.68,755.50
996.04,754.43
996.41,753.51
996.77,752.75
997.13,752.14
997.50,751.65
997.86,751.28
998.22,750.98
998.58,750.73
998.95,750.49
999.31,750.26
999.67,750.00
1000.03,749.73
1000.40,749.45
1000.76,749.17
1001.12,748.90
1001.48,748.66
1001.84,748.44
1002.21,748.26
1002.57,748.11
1002.93,747.96
1003.29,747.82
1003.65,747.65
1004.02,747.45
1004.38,747.22
1004.74,746.95
1005.10,746.64
1005.46,746.32
1005.82,745.98
1006.19,745.64
1006.55,745.31
1006.91,745.00
1007.27,744.72
1007.63,744.47
1007.99,744.23
1008.35,744.00
1008.71,743.77
1009.07,743.51
1009.43,743.20
1009.80,742.83
1010.16,742.37
1010.52,741.82
1010.88,741.17
1011.24,740.42
1011.60,739.59
1011.96,738.68
1012.32,737.72
1012.68,736.74
1013.04,735.76
1013.40,734.81
1013.76,733.93
1014.12,733.12
1014.48,732.42
1014.84,731.84
1015.20,731.39
1015.56,731.06
1015.92,730.85
1016.28,730.75
1016.64,730.75
1017.00,730.81
1017.36,730.92
1017.72,731.06
1018.07,731.20
1018.43,731.32
1018.79,731.40
1019.15,731.43
1019.51,731.39
1019.87,731.27
1020.23,731.07
1020.59,730.79
1020.95,730.44
1021.31,730.02
1021.66,729.56
1022.02,729.07
1022.38,728.58
1022.74,728.12
1023.10,727.71
1023.46,727.36
1023.81,727.07
1024.17,726.84
1024.53,726.65
1024.89,726.44
1025.25,726.16
1025.60,725.74
1025.96,725.10
1026.32,724.20
1026.68,723.03
1027.04,721.14
1027.39,718.87
1027.75,716.71
1028.11,714.76
1028.47,713.15
1028.82,696.34
1029.18,705.12
1029.54,717.59
1029.90,717.59
1030.25,717.59
