wavelength,counts
188.65,58.90
189.10,58.90
189.56,58.90
190.01,58.90
190.47,58.90
190.92,82.89
191.37,93.33
191.83,105.49
192.28,119.28
192.74,134.51
193.19,150.95
193.64,168.28
194.10,186.72
194.55,206.13
195.01,226.32
195.46,247.12
195.91,268.36
196.37,289.88
196.82,311.49
197.27,333.02
197.73,354.28
198.18,375.10
198.63,395.27
199.09,414.60
199.54,432.92
199.99,450.04
200.45,465.83
200.90,480.17
201.35,493.01
201.81,504.30
202.26,514.06
202.71,522.34
203.17,529.22
203.62,534.79
204.07,539.19
204.53,542.55
204.98,545.04
205.43,546.81
205.89,548.04
206.34,548.89
206.79,549.49
207.25,549.98
207.70,550.44
208.15,550.95
208.60,551.52
209.06,552.17
209.51,552.89
209.96,553.62
210.41,554.34
210.87,555.00
211.32,555.57
211.77,556.01
212.23,556.31
212.68,556.45
213.13,556.45
213.58,556.31
214.04,556.07
214.49,555.75
214.94,555.39
215.39,555.02
215.84,554.67
216.30,554.36
216.75,554.10
217.20,553.90
217.65,553.74
218.11,553.62
218.56,553.52
219.01,553.43
219.46,553.32
219.91,553.18
220.37,552.97
220.82,552.65
221.27,552.18
221.72,551.49
222.17,550.55
222.63,549.31
223.08,547.76
223.53,545.90
223.98,543.80
224.43,541.53
224.88,539.18
225.34,536.90
225.79,534.79
226.24,532.98
226.69,531.54
227.14,530.54
227.59,529.99
228.04,529.89
228.50,530.18
228.95,530.81
229.40,531.71
229.85,532.81
230.30,534.02
230.75,535.30
231.20,536.57
231.66,537.80
232.11,538.93
232.56,539.91
233.01,540.70
233.46,541.27
233.91,541.60
234.36,541.69
234.81,541.54
235.26,541.22
235.71,540.77
236.17,540.30
236.62,539.88
237.07,539.62
237.52,539.59
237.97,539.83
238.42,540.35
238.87,541.11
239.32,542.06
239.77,543.08
240.22,544.05
240.67,544.84
241.12,545.35
241.57,545.47
242.02,545.15
242.47,544.39
242.92,543.23
243.37,541.73
243.82,540.03
244.27,538.24
244.72,536.53
245.18,535.04
245.63,533.91
246.08,533.25
246.53,533.13
246.98,533.62
247.43,534.73
247.88,536.41
248.33,538.60
248.78,541.20
249.23,544.07
249.68,547.03
250.12,549.89
250.57,552.47
251.02,554.59
251.47,556.09
251.92,556.85
252.37,556.83
252.82,556.04
253.27,554.57
253.72,552.56
254.17,550.23
254.62,547.83
255.07,545.61
255.52,543.83
255.97,542.70
256.42,542.36
256.87,542.90
257.32,544.30
257.77,546.48
258.22,549.27
258.66,552.45
259.11,555.77
259.56,558.98
260.01,561.86
260.46,564.20
260.91,565.89
261.36,566.87
261.81,567.16
262.26,566.86
262.71,566.09
263.15,565.02
263.60,563.83
264.05,562.68
264.50,561.72
264.95,561.04
265.40,560.69
265.85,560.66
266.30,560.91
266.74,561.35
267.19,561.86
267.64,562.31
268.09,562.56
268.54,562.50
268.99,562.04
269.43,561.10
269.88,559.68
270.33,557.81
270.78,555.56
271.23,553.03
271.68,550.38
272.12,547.75
272.57,545.30
273.02,543.19
273.47,541.53
273.92,540.39
274.36,539.81
274.81,539.77
275.26,540.20
275.71,541.00
276.16,542.04
276.60,543.16
277.05,544.25
277.50,545.18
277.95,545.88
278.39,546.32
278.84,546.51
279.29,546.49
279.74,546.34
280.19,546.15
280.63,546.02
281.08,546.02
281.53,546.22
281.98,546.64
282.42,547.31
282.87,548.21
283.32,549.34
283.76,550.67
284.21,552.20
284.66,553.90
285.11,555.77
285.55,557.78
286.00,559.91
286.45,562.11
286.89,564.30
287.34,566.41
287.79,568.33
288.23,569.95
288.68,571.17
289.13,571.92
289.58,572.14
290.02,571.86
290.47,571.10
290.92,569.98
291.36,568.62
291.81,567.16
292.26,565.77
292.70,564.58
293.15,563.70
293.60,563.20
294.04,563.13
294.49,563.50
294.93,564.28
295.38,565.44
295.83,566.93
296.27,568.70
296.72,570.67
297.17,572.77
297.61,574.92
298.06,577.01
298.50,578.94
298.95,580.60
299.40,581.88
299.84,582.71
300.29,583.01
300.73,582.78
301.18,582.05
301.63,580.90
302.07,579.42
302.52,577.77
302.96,576.09
303.41,574.53
303.85,573.21
304.30,572.22
304.75,571.60
305.19,571.33
305.64,571.38
306.08,571.63
306.53,571.96
306.97,572.24
307.42,572.33
307.86,572.13
308.31,571.55
308.75,570.56
309.20,569.18
309.65,567.46
310.09,565.49
310.54,563.38
310.98,561.26
311.43,559.26
311.87,557.49
312.32,556.05
312.76,554.99
313.21,554.35
313.65,554.15
314.10,554.36
314.54,554.92
314.99,555.75
315.43,556.76
315.87,557.83
316.32,558.84
316.76,559.70
317.21,560.30
317.65,560.61
318.10,560.61
318.54,560.35
318.99,559.90
319.43,559.38
319.88,558.93
320.32,558.68
320.76,558.74
321.21,559.19
321.65,560.05
322.10,561.29
322.54,562.83
322.99,564.56
323.43,566.34
323.87,568.01
324.32,569.45
324.76,570.55
325.21,571.25
325.65,571.54
326.09,571.46
326.54,571.09
326.98,570.57
327.42,570.03
327.87,569.62
328.31,569.48
328.76,569.72
329.20,570.42
329.64,571.57
330.09,573.16
330.53,575.12
330.97,577.31
331.42,579.62
331.86,581.91
332.30,584.04
332.75,585.90
333.19,587.42
333.63,588.56
334.08,589.28
334.52,589.61
334.96,589.56
335.41,589.17
335.85,588.48
336.29,587.51
336.74,586.30
337.18,584.87
337.62,583.23
338.06,581.41
338.51,579.44
338.95,577.35
339.39,575.19
339.84,573.02
340.28,570.91
340.72,568.93
341.16,567.17
341.61,565.70
342.05,564.58
342.49,563.86
342.93,563.55
343.38,563.68
343.82,564.22
344.26,565.15
344.70,566.43
345.15,568.01
345.59,569.87
346.03,571.96
346.47,574.25
346.92,576.70
347.36,579.25
347.80,581.87
348.24,584.46
348.68,586.95
349.13,589.25
349.57,591.25
350.01,592.86
350.45,594.03
350.89,594.68
351.34,594.79
351.78,594.37
352.22,593.41
352.66,591.97
353.10,590.09
353.54,587.84
353.99,585.28
354.43,582.51
354.87,579.61
355.31,576.69
355.75,573.83
356.19,571.16
356.63,568.78
357.08,566.78
357.52,565.26
357.96,564.29
358.40,563.91
358.84,564.14
359.28,564.96
359.72,566.31
360.16,568.13
360.60,570.29
361.05,572.67
361.49,575.12
361.93,577.52
362.37,579.75
362.81,581.73
363.25,583.40
363.69,584.76
364.13,585.83
364.57,586.67
365.01,587.35
365.45,587.96
365.89,588.57
366.33,589.25
366.78,590.04
367.22,590.96
367.66,591.98
368.10,593.09
368.54,594.23
368.98,595.37
369.42,596.46
369.86,597.47
370.30,598.40
370.74,599.24
371.18,600.01
371.62,600.72
372.06,601.41
372.50,602.07
372.94,602.74
373.38,603.41
373.82,604.11
374.26,604.85
374.70,605.67
375.14,606.58
375.58,607.64
376.02,608.90
376.46,610.39
376.90,612.13
377.34,614.14
377.78,616.37
378.21,618.78
378.65,621.29
379.09,623.80
379.53,626.20
379.97,628.40
380.41,630.32
380.85,631.92
381.29,633.21
381.73,634.22
382.17,635.05
382.61,635.79
383.05,636.57
383.49,637.50
383.93,638.65
384.36,640.08
384.80,641.77
385.24,643.67
385.68,645.65
386.12,647.60
386.56,649.36
387.00,650.80
387.44,651.82
387.87,652.36
388.31,652.41
388.75,652.02
389.19,651.26
389.63,650.27
390.07,649.17
390.51,648.13
390.94,647.26
391.38,646.68
391.82,646.49
392.26,646.75
392.70,647.49
393.14,648.71
393.57,650.41
394.01,652.52
394.45,654.99
394.89,657.74
395.33,660.68
395.76,663.73
396.20,666.81
396.64,669.86
397.08,672.86
397.52,675.79
397.95,678.69
398.39,681.61
398.83,684.60
399.27,687.73
399.70,691.05
400.14,694.58
400.58,698.34
401.02,702.30
401.45,706.46
401.89,710.80
402.33,715.30
402.77,720.01
403.20,724.99
403.64,730.31
404.08,736.09
404.52,742.44
404.95,749.45
405.39,757.19
405.83,765.66
406.26,774.82
406.70,784.57
407.14,794.74
407.58,805.14
408.01,815.57
408.45,825.80
408.89,835.66
409.32,844.99
409.76,853.69
410.20,861.73
410.63,869.10
411.07,875.87
411.51,882.15
411.94,888.04
412.38,893.68
412.82,899.22
413.25,904.77
413.69,910.43
414.12,916.29
414.56,922.42
415.00,928.86
415.43,935.65
415.87,942.84
416.31,950.47
416.74,958.60
417.18,967.26
417.61,976.48
418.05,986.28
418.49,996.61
418.92,1007.40
419.36,1018.52
419.79,1029.77
420.23,1040.97
420.67,1051.88
421.10,1062.32
421.54,1072.13
421.97,1081.25
422.41,1089.65
422.84,1097.45
423.28,1104.78
423.71,1111.87
424.15,1118.98
424.59,1126.33
425.02,1134.17
425.46,1142.66
425.89,1151.92
426.33,1161.99
426.76,1172.83
427.20,1184.36
427.63,1196.43
428.07,1208.86
428.50,1221.43
428.94,1233.93
429.37,1246.16
429.81,1257.94
430.24,1269.12
430.68,1279.63
431.11,1289.44
431.55,1298.60
431.98,1307.24
432.42,1315.54
432.85,1323.72
433.28,1332.00
433.72,1340.62
434.15,1349.75
434.59,1359.51
435.02,1369.94
435.46,1381.00
435.89,1392.60
436.33,1404.58
436.76,1416.77
437.19,1428.97
437.63,1441.05
438.06,1452.86
438.50,1464.35
438.93,1475.49
439.37,1486.29
439.80,1496.81
440.23,1507.12
440.67,1517.29
441.10,1527.41
441.53,1537.52
441.97,1547.65
442.40,1557.82
442.84,1568.02
443.27,1578.23
443.70,1588.44
444.14,1598.63
444.57,1608.82
445.00,1619.03
445.44,1629.29
445.87,1639.67
446.30,1650.21
446.74,1660.94
447.17,1671.87
447.60,1683.00
448.04,1694.27
448.47,1705.63
448.90,1717.03
449.34,1728.40
449.77,1739.71
450.20,1750.93
450.64,1762.08
451.07,1773.19
451.50,1784.30
451.93,1795.48
452.37,1806.78
452.80,1818.27
453.23,1830.01
453.67,1842.07
454.10,1854.51
454.53,1867.43
454.96,1880.90
455.40,1895.02
455.83,1909.87
456.26,1925.52
456.69,1942.03
457.13,1959.38
457.56,1977.56
457.99,1996.50
458.42,2016.11
458.86,2036.27
459.29,2056.87
459.72,2077.77
460.15,2098.86
460.58,2120.02
461.02,2141.14
461.45,2162.12
461.88,2182.87
462.31,2203.30
462.74,2223.34
463.18,2242.94
463.61,2262.06
464.04,2280.72
464.47,2298.96
464.90,2316.85
465.33,2334.48
465.77,2351.97
466.20,2369.48
466.63,2387.16
467.06,2405.19
467.49,2423.76
467.92,2443.04
468.35,2463.22
468.78,2484.48
469.22,2506.98
469.65,2530.84
470.08,2556.19
470.51,2583.09
470.94,2611.62
471.37,2641.83
471.80,2673.74
472.23,2707.37
472.66,2742.74
473.10,2779.82
473.53,2818.60
473.96,2859.03
474.39,2901.03
474.82,2944.54
475.25,2989.46
475.68,3035.69
476.11,3083.13
476.54,3131.67
476.97,3181.19
477.40,3231.55
477.83,3282.58
478.26,3334.10
478.69,3385.91
479.12,3437.79
479.55,3489.53
479.98,3540.92
480.41,3591.79
480.84,3641.97
481.27,3691.34
481.70,3739.82
482.13,3787.38
482.56,3834.05
482.99,3879.95
483.42,3925.28
483.85,3970.32
484.28,4015.44
484.71,4061.00
485.14,4107.36
485.57,4154.77
486.00,4203.35
486.43,4253.04
486.86,4303.59
487.29,4354.61
487.72,4405.61
488.15,4456.11
488.58,4505.64
489.01,4553.89
489.44,4600.66
489.87,4645.87
490.30,4689.56
490.72,4731.79
491.15,4772.64
491.58,4812.16
492.01,4850.35
492.44,4887.24
492.87,4922.84
493.30,4957.24
493.73,4990.60
494.16,5023.15
494.59,5055.17
495.01,5086.96
495.44,5118.79
495.87,5150.87
496.30,5183.35
496.73,5216.34
497.16,5249.90
497.59,5284.11
498.01,5319.09
498.44,5354.95
498.87,5391.80
499.30,5429.70
499.73,5468.60
500.16,5508.32
500.58,5548.55
501.01,5588.87
501.44,5628.84
501.87,5668.07
502.30,5706.31
502.72,5743.50
503.15,5779.77
503.58,5815.38
504.01,5850.63
504.44,5885.77
504.86,5920.85
505.29,5955.71
505.72,5989.91
506.15,6022.85
506.57,6053.83
507.00,6082.21
507.43,6107.57
507.86,6129.75
508.28,6148.94
508.71,6165.63
509.14,6180.52
509.57,6194.38
509.99,6207.94
510.42,6221.77
510.85,6236.21
511.27,6251.37
511.70,6267.20
512.13,6283.56
512.56,6300.31
512.98,6317.40
513.41,6334.89
513.84,6352.94
514.26,6371.73
514.69,6391.44
515.12,6412.11
515.54,6433.67
515.97,6455.88
516.40,6478.47
516.82,6501.15
517.25,6523.77
517.68,6546.38
518.10,6569.28
518.53,6592.99
518.95,6618.13
519.38,6645.31
519.81,6674.97
520.23,6707.21
520.66,6741.71
521.09,6777.78
521.51,6814.37
521.94,6850.27
522.36,6884.29
522.79,6915.47
523.22,6943.25
523.64,6967.51
524.07,6988.58
524.49,7007.15
524.92,7024.04
525.34,7040.06
525.77,7055.76
526.20,7071.33
526.62,7086.55
527.05,7100.83
527.47,7113.39
527.90,7123.41
528.32,7130.26
528.75,7133.71
529.17,7133.99
529.60,7131.83
530.02,7128.34
530.45,7124.86
530.87,7122.71
531.30,7123.00
531.72,7126.40
532.15,7133.10
532.57,7142.79
533.00,7154.77
533.42,7168.14
533.85,7182.02
534.27,7195.74
534.70,7208.96
535.12,7221.78
535.55,7234.61
535.97,7248.11
536.40,7262.94
536.82,7279.60
537.25,7298.24
537.67,7318.60
538.09,7340.00
538.52,7361.49
538.94,7382.00
539.37,7400.60
539.79,7416.73
540.22,7430.29
540.64,7441.79
541.06,7452.22
541.49,7462.91
541.91,7475.27
542.34,7490.53
542.76,7509.44
543.18,7532.10
543.61,7557.89
544.03,7585.49
544.46,7613.09
544.88,7638.67
545.30,7660.30
545.73,7676.50
546.15,7686.46
546.57,7690.21
547.00,7688.57
547.42,7683.06
547.84,7675.60
548.27,7668.18
548.69,7662.53
549.11,7659.80
549.54,7660.36
549.96,7663.80
550.38,7668.96
550.81,7674.20
551.23,7677.73
551.65,7677.94
552.07,7673.72
552.50,7664.72
552.92,7651.43
553.34,7635.12
553.77,7617.69
554.19,7601.31
554.61,7588.11
555.03,7579.78
555.46,7577.34
555.88,7580.92
556.30,7589.76
556.72,7602.36
557.15,7616.72
557.57,7630.71
557.99,7642.44
558.41,7650.59
558.84,7654.68
559.26,7655.20
559.68,7653.48
560.10,7651.57
560.52,7651.90
560.95,7656.89
561.37,7668.56
561.79,7688.25
562.21,7716.33
562.63,7752.22
563.06,7794.42
563.48,7840.78
563.90,7888.81
564.32,7936.07
564.74,7980.57
565.16,8021.01
565.58,8057.03
566.01,8089.20
566.43,8118.92
566.85,8148.16
567.27,8179.13
567.69,8213.87
568.11,8253.86
568.53,8299.73
568.96,8351.08
569.38,8406.42
569.80,8463.30
570.22,8518.59
570.64,8568.84
571.06,8610.71
571.48,8641.43
571.90,8659.15
572.32,8663.19
572.74,8654.15
573.16,8633.86
573.58,8605.09
574.01,8571.27
574.43,8535.99
574.85,8502.55
575.27,8473.57
575.69,8450.64
576.11,8434.17
576.53,8423.37
576.95,8416.40
577.37,8410.71
577.79,8403.43
578.21,8391.78
578.63,8373.54
579.05,8347.40
579.47,8313.15
579.89,8271.79
580.31,8225.41
580.73,8176.95
581.15,8129.80
581.57,8087.42
581.99,8052.83
582.41,8028.26
582.83,8014.84
583.25,8012.50
583.67,8019.95
584.09,8034.87
584.51,8054.30
584.93,8075.00
585.34,8093.90
585.76,8108.54
586.18,8117.43
586.60,8120.22
587.02,8117.77
587.44,8112.06
587.86,8105.92
588.28,8102.67
588.70,8105.68
589.12,8117.97
589.54,8141.75
589.95,8178.21
590.37,8227.28
590.79,8287.72
591.21,8357.20
591.63,8432.65
592.05,8510.62
592.47,8587.76
592.89,8661.18
593.30,8728.88
593.72,8789.95
594.14,8844.69
594.56,8894.54
594.98,8941.89
595.40,8989.77
595.81,9041.38
596.23,9099.71
596.65,9167.11
597.07,9244.91
597.49,9333.26
597.90,9431.01
598.32,9535.79
598.74,9644.19
599.16,9752.15
599.58,9855.32
599.99,9949.51
600.41,10031.15
600.83,10097.62
601.25,10147.48
601.66,10180.65
602.08,10198.37
602.50,10202.98
602.92,10197.72
603.33,10186.33
603.75,10172.62
604.17,10160.09
604.59,10151.57
605.00,10148.92
605.42,10152.88
605.84,10163.04
606.25,10177.88
606.67,10195.03
607.09,10211.50
607.51,10224.04
607.92,10229.54
608.34,10225.35
608.76,10209.57
609.17,10181.32
609.59,10140.81
610.01,10089.39
610.42,10029.43
610.84,9964.08
611.26,9897.04
611.67,9832.17
612.09,9773.14
612.51,9723.11
612.92,9684.43
613.34,9658.46
613.75,9645.44
614.17,9644.55
614.59,9654.00
615.00,9671.24
615.42,9693.27
615.83,9716.89
616.25,9739.08
616.67,9757.23
617.08,9769.42
617.50,9774.55
617.91,9772.45
618.33,9763.84
618.75,9750.25
619.16,9733.85
619.58,9717.20
619.99,9703.00
620.41,9693.81
620.82,9691.78
621.24,9698.45
621.65,9714.55
622.07,9739.95
622.48,9773.65
622.90,9813.90
623.31,9858.35
623.73,9904.27
624.14,9948.84
624.56,9989.46
624.97,10023.95
625.39,10050.85
625.80,10069.50
626.22,10080.17
626.63,10084.01
627.05,10082.95
627.46,10079.53
627.88,10076.59
628.29,10077.07
628.71,10083.68
629.12,10098.63
629.54,10123.43
629.95,10158.78
630.37,10204.43
630.78,10259.28
631.19,10321.46
631.61,10388.49
632.02,10457.50
632.44,10525.52
632.85,10589.67
633.26,10647.43
633.68,10696.80
634.09,10736.52
634.51,10766.10
634.92,10785.85
635.33,10796.89
635.75,10801.03
636.16,10800.56
636.57,10798.15
636.99,10796.50
637.40,10798.21
637.82,10805.45
638.23,10819.87
638.64,10842.37
639.06,10873.14
639.47,10911.59
639.88,10956.47
640.30,11006.03
640.71,11058.11
641.12,11110.43
641.53,11160.69
641.95,11206.77
642.36,11246.87
642.77,11279.65
643.19,11304.26
643.60,11320.42
644.01,11328.44
644.42,11329.22
644.84,11324.19
645.25,11315.19
