wavelength,counts
645.66,11304.43
646.08,11294.25
646.49,11287.01
646.90,11284.86
647.31,11289.60
647.73,11302.52
648.14,11324.27
648.55,11354.85
648.96,11393.59
649.37,11439.20
649.79,11489.90
650.20,11543.53
650.61,11597.78
651.02,11650.32
651.43,11698.98
651.85,11741.92
652.26,11777.77
652.67,11805.68
653.08,11825.43
653.49,11837.40
653.90,11842.59
654.32,11842.53
654.73,11839.17
655.14,11834.77
655.55,11831.72
655.96,11832.32
656.37,11838.68
656.78,11852.47
657.20,11874.78
657.61,11906.08
658.02,11946.11
658.43,11993.90
658.84,12047.90
659.25,12106.03
659.66,12165.92
660.07,12225.06
660.48,12281.00
660.90,12331.58
661.31,12375.04
661.72,12410.16
662.13,12436.37
662.54,12453.75
662.95,12462.99
663.36,12465.39
663.77,12462.69
664.18,12456.97
664.59,12450.49
665.00,12445.53
665.41,12444.22
665.82,12448.42
666.23,12459.59
666.64,12478.71
667.05,12506.26
667.46,12542.20
667.87,12585.97
668.28,12636.58
668.69,12692.63
669.10,12752.42
669.51,12814.02
669.92,12875.39
670.33,12934.46
670.74,12989.30
671.15,13038.16
671.56,13079.64
671.97,13112.76
672.38,13137.06
672.79,13152.60
673.20,13160.05
673.61,13160.59
674.02,13155.86
674.42,13147.90
674.83,13138.99
675.24,13131.47
675.65,13127.64
676.06,13129.55
676.47,13138.85
676.88,13156.70
677.29,13183.67
677.70,13219.69
678.11,13264.05
678.51,13315.49
678.92,13372.26
679.33,13432.27
679.74,13493.24
680.15,13552.83
680.56,13608.83
680.97,13659.25
681.37,13702.45
681.78,13737.24
682.19,13762.89
682.60,13779.19
683.01,13786.45
683.42,13785.45
683.82,13777.42
684.23,13763.95
684.64,13746.93
685.05,13728.39
685.45,13710.40
685.86,13694.94
686.27,13683.80
686.68,13678.43
687.09,13679.91
687.49,13688.85
687.90,13705.43
688.31,13729.41
688.72,13760.10
689.12,13796.52
689.53,13837.39
689.94,13881.21
690.35,13926.31
690.75,13970.96
691.16,14013.37
691.57,14051.80
691.97,14084.63
692.38,14110.42
692.79,14128.07
693.20,14136.84
693.60,14136.46
694.01,14127.17
694.42,14109.72
694.82,14085.38
695.23,14055.82
695.64,14023.06
696.04,13989.31
696.45,13956.84
696.86,13927.84
697.26,13904.27
697.67,13887.77
698.07,13879.58
698.48,13880.50
698.89,13890.84
699.29,13910.47
699.70,13938.79
700.11,13974.84
700.51,14017.33
700.92,14064.65
701.32,14115.01
701.73,14166.44
702.14,14216.91
702.54,14264.40
702.95,14306.97
703.35,14342.90
703.76,14370.75
704.16,14389.47
704.57,14398.51
704.97,14397.84
705.38,14388.00
705.79,14370.08
706.19,14345.68
706.60,14316.80
707.00,14285.73
707.41,14254.87
707.81,14226.61
708.22,14203.15
708.62,14186.39
709.03,14177.79
709.43,14178.33
709.84,14188.45
710.24,14208.09
710.65,14236.69
711.05,14273.28
711.46,14316.49
711.86,14364.70
712.27,14416.09
712.67,14468.71
713.07,14520.59
713.48,14569.81
713.88,14614.59
714.29,14653.36
714.69,14684.83
715.10,14708.03
715.50,14722.38
715.90,14727.71
716.31,14724.27
716.71,14712.72
717.12,14694.12
717.52,14669.88
717.92,14641.70
718.33,14611.50
718.73,14581.33
719.14,14553.25
719.54,14529.25
719.94,14511.10
720.35,14500.29
720.75,14497.91
721.15,14504.61
721.56,14520.56
721.96,14545.46
722.36,14578.59
722.77,14618.86
723.17,14664.87
723.57,14715.02
723.98,14767.57
724.38,14820.74
724.78,14872.74
725.19,14921.84
725.59,14966.42
725.99,15005.03
726.39,15036.41
726.80,15059.57
727.20,15073.79
727.60,15078.74
728.00,15074.43
728.41,15061.30
728.81,15040.20
729.21,15012.34
729.61,14979.28
730.02,14942.85
730.42,14905.08
730.82,14868.06
731.22,14833.85
731.63,14804.36
732.03,14781.25
732.43,14765.85
732.83,14759.07
733.23,14761.40
733.64,14772.89
734.04,14793.15
734.44,14821.45
734.84,14856.71
735.24,14897.63
735.64,14942.73
736.05,14990.39
736.45,15038.92
736.85,15086.62
737.25,15131.75
737.65,15172.64
738.05,15207.68
738.45,15235.38
738.86,15254.42
739.26,15263.74
739.66,15262.54
740.06,15250.40
740.46,15227.28
740.86,15193.55
741.26,15150.05
741.66,15097.99
742.06,15038.98
742.46,14974.95
742.87,14908.07
743.27,14840.68
743.67,14775.22
744.07,14714.10
744.47,14659.62
744.87,14613.89
745.27,14578.72
745.67,14555.57
746.07,14545.49
746.47,14549.05
746.87,14566.38
747.27,14597.14
747.67,14640.55
748.07,14695.47
748.47,14760.41
748.87,14833.62
749.27,14913.14
749.67,14996.84
750.07,15082.52
750.47,15167.89
750.87,15250.67
751.27,15328.62
751.67,15399.59
752.07,15461.60
752.47,15512.87
752.87,15551.97
753.27,15577.80
753.66,15589.74
754.06,15587.62
754.46,15571.79
754.86,15543.10
755.26,15502.86
755.66,15452.77
756.06,15394.80
756.46,15331.15
756.86,15264.09
757.26,15195.87
757.65,15128.64
758.05,15064.34
758.45,15004.66
758.85,14950.96
759.25,14904.23
759.65,14865.01
760.05,14833.43
760.44,14809.11
760.84,14791.24
761.24,14778.59
761.64,14769.55
762.04,14762.26
762.44,14754.74
762.83,14744.94
763.23,14730.94
763.63,14710.99
764.03,14683.63
764.43,14647.67
764.82,14602.30
765.22,14546.98
765.62,14481.50
766.02,14405.92
766.41,14320.56
766.81,14226.00
767.21,14123.06
767.61,14012.81
768.00,13896.60
768.40,13776.01
768.80,13652.85
769.20,13529.11
769.59,13406.94
769.99,13288.50
770.39,13175.94
770.79,13071.29
771.18,12976.34
771.58,12892.58
771.98,12821.12
772.37,12762.62
772.77,12717.25
773.17,12684.68
773.56,12664.08
773.96,12654.14
774.36,12653.20
774.75,12659.30
775.15,12670.30
775.55,12684.02
775.94,12698.34
776.34,12711.30
776.73,12721.20
777.13,12726.61
777.53,12726.38
777.92,12719.61
778.32,12705.62
778.72,12683.90
779.11,12654.07
779.51,12615.85
779.90,12569.05
780.30,12513.63
780.69,12449.72
781.09,12377.67
781.49,12298.14
781.88,12212.13
782.28,12120.99
782.67,12026.43
783.07,11930.48
783.46,11835.39
783.86,11743.53
784.25,11657.28
784.65,11578.84
785.04,11510.19
785.44,11452.89
785.83,11408.04
786.23,11376.26
786.62,11357.64
787.02,11351.77
787.41,11357.80
787.81,11374.52
788.20,11400.39
788.60,11433.64
788.99,11472.32
789.39,11514.42
789.78,11557.82
790.18,11600.45
790.57,11640.30
790.97,11675.45
791.36,11704.15
791.75,11724.88
792.15,11736.37
792.54,11737.66
792.94,11728.11
793.33,11707.49
793.72,11675.89
794.12,11633.80
794.51,11582.03
794.91,11521.71
795.30,11454.18
795.69,11380.96
796.09,11303.63
796.48,11223.79
796.87,11142.99
797.27,11062.66
797.66,10984.11
798.05,10908.50
798.45,10836.91
798.84,10770.29
799.23,10709.56
799.63,10655.57
800.02,10609.17
800.41,10571.11
800.81,10542.10
801.20,10522.66
801.59,10513.17
801.99,10513.69
802.38,10524.02
802.77,10543.61
803.16,10571.57
803.56,10606.66
803.95,10647.38
804.34,10691.99
804.73,10738.61
805.13,10785.32
805.52,10830.18
805.91,10871.39
806.30,10907.28
806.69,10936.40
807.09,10957.53
807.48,10969.71
807.87,10972.20
808.26,10964.51
808.66,10946.39
809.05,10917.81
809.44,10878.98
809.83,10830.30
810.22,10772.43
810.61,10706.24
811.01,10632.81
811.40,10553.43
811.79,10469.56
812.18,10382.83
812.57,10294.94
812.96,10207.68
813.35,10122.81
813.75,10042.03
814.14,9966.92
814.53,9898.87
814.92,9839.02
815.31,9788.22
815.70,9747.00
816.09,9715.59
816.48,9693.85
816.87,9681.41
817.26,9677.63
817.65,9681.66
818.04,9692.55
818.44,9709.23
818.83,9730.62
819.22,9755.57
819.61,9782.93
820.00,9811.51
820.39,9840.10
820.78,9867.44
821.17,9892.24
821.56,9913.25
821.95,9929.22
822.34,9939.03
822.73,9941.70
823.12,9936.47
823.51,9922.82
823.90,9900.51
824.29,9869.55
824.68,9830.19
825.07,9782.90
825.46,9728.30
825.85,9667.11
826.24,9600.18
826.62,9528.37
827.01,9452.65
827.40,9374.02
827.79,9293.57
828.18,9212.42
828.57,9131.78
828.96,9052.86
829.35,8976.90
829.74,8905.09
830.13,8838.52
830.52,8778.17
830.90,8724.87
831.29,8679.22
831.68,8641.67
832.07,8612.44
832.46,8591.59
832.85,8579.00
833.24,8574.37
833.62,8577.31
834.01,8587.25
834.40,8603.51
834.79,8625.29
835.18,8651.65
835.57,8681.51
835.95,8713.72
836.34,8747.02
836.73,8780.09
837.12,8811.64
837.51,8840.40
837.89,8865.23
838.28,8885.12
838.67,8899.23
839.06,8906.94
839.44,8907.81
839.83,8901.58
840.22,8888.17
840.61,8867.66
840.99,8840.25
841.38,8806.27
841.77,8766.18
842.16,8720.53
842.54,8670.01
842.93,8615.36
843.32,8557.43
843.70,8497.12
844.09,8435.33
844.48,8372.99
844.86,8311.00
845.25,8250.25
845.64,8191.59
846.02,8135.86
846.41,8083.87
846.80,8036.39
847.18,7994.14
847.57,7957.78
847.96,7927.83
848.34,7904.65
848.73,7888.44
849.12,7879.18
849.50,7876.64
849.89,7880.39
850.27,7889.82
850.66,7904.19
851.05,7922.68
851.43,7944.37
851.82,7968.36
852.20,7993.75
852.59,8019.66
852.97,8045.29
853.36,8069.92
853.75,8092.90
854.13,8113.69
854.52,8131.81
854.90,8146.88
855.29,8158.62
855.67,8166.76
856.06,8171.12
856.44,8171.55
856.83,8167.94
857.21,8160.22
857.60,8148.36
857.98,8132.37
858.37,8112.32
858.75,8088.34
859.14,8060.63
859.52,8029.46
859.91,7995.19
860.29,7958.24
860.68,7919.13
861.06,7878.44
861.44,7836.83
861.83,7794.99
862.21,7753.65
862.60,7713.54
862.98,7675.35
863.37,7639.74
863.75,7607.26
864.13,7578.38
864.52,7553.45
864.90,7532.69
865.29,7516.23
865.67,7504.08
866.05,7496.17
866.44,7492.32
866.82,7492.34
867.20,7495.92
867.59,7502.74
867.97,7512.39
868.35,7524.37
868.74,7538.12
869.12,7553.00
869.50,7568.28
869.89,7583.18
870.27,7596.92
870.65,7608.73
871.04,7617.96
871.42,7624.06
871.80,7626.67
872.19,7625.65
872.57,7621.07
872.95,7613.21
873.33,7602.54
873.72,7589.65
874.10,7575.22
874.48,7559.93
874.86,7544.44
875.25,7529.30
875.63,7514.93
876.01,7501.61
876.39,7489.48
876.77,7478.57
877.16,7468.80
877.54,7460.07
877.92,7452.27
878.30,7445.34
878.68,7439.30
879.07,7434.25
879.45,7430.44
879.83,7428.19
880.21,7427.97
880.59,7430.30
880.97,7435.79
881.36,7445.08
881.74,7458.82
882.12,7477.60
882.50,7501.96
882.88,7532.32
883.26,7568.96
883.64,7612.02
884.02,7661.48
884.41,7717.16
884.79,7778.76
885.17,7845.82
885.55,7917.83
885.93,7994.16
886.31,8074.09
886.69,8156.87
887.07,8241.67
887.45,8327.61
887.83,8413.78
888.21,8499.26
888.59,8583.15
888.97,8664.54
889.35,8742.59
889.73,8816.49
890.11,8885.47
890.49,8948.80
890.87,9005.77
891.25,9055.69
891.63,9097.92
892.01,9131.82
892.39,9156.85
892.77,9172.54
893.15,9178.54
893.53,9174.62
893.91,9160.68
894.29,9136.76
894.67,9103.02
895.05,9059.71
895.43,9007.19
895.81,8945.86
896.19,8876.24
896.57,8798.87
896.95,8714.43
897.32,8623.66
897.70,8527.41
898.08,8426.61
898.46,8322.28
898.84,8215.47
899.22,8107.22
899.60,7998.55
899.98,7890.38
900.35,7783.53
900.73,7678.67
901.11,7576.33
901.49,7476.93
901.87,7380.76
902.25,7288.06
902.63,7199.01
903.00,7113.80
903.38,7032.61
903.76,6955.61
904.14,6882.97
904.52,6814.82
904.89,6751.21
905.27,6692.09
905.65,6637.28
906.03,6586.46
906.40,6539.18
906.78,6494.86
907.16,6452.87
907.54,6412.52
907.91,6373.15
908.29,6334.16
908.67,6295.03
909.05,6255.37
909.42,6214.90
909.80,6173.49
910.18,6131.08
910.55,6087.71
910.93,6043.49
911.31,5998.52
911.68,5952.95
912.06,5906.87
912.44,5860.38
912.82,5813.52
913.19,5766.34
913.57,5718.87
913.94,5671.14
914.32,5623.19
914.70,5575.11
915.07,5527.03
915.45,5479.10
915.83,5431.55
916.20,5384.60
916.58,5338.52
916.95,5293.55
917.33,5249.92
917.71,5207.83
918.08,5167.41
918.46,5128.74
918.83,5091.85
919.21,5056.70
919.58,5023.23
919.96,4991.34
920.34,4960.91
920.71,4931.83
921.09,4903.96
921.46,4877.21
921.84,4851.45
922.21,4826.61
922.59,4802.62
922.96,4779.45
923.34,4757.09
923.71,4735.56
924.09,4714.89
924.46,4695.14
924.84,4676.34
925.21,4658.49
925.59,4641.58
925.96,4625.54
926.34,4610.26
926.71,4595.60
927.08,4581.40
927.46,4567.49
927.83,4553.74
928.21,4540.02
928.58,4526.24
928.96,4512.33
929.33,4498.25
929.70,4483.95
930.08,4469.35
930.45,4454.35
930.83,4438.82
931.20,4422.57
931.57,4405.39
931.95,4387.04
932.32,4367.31
932.69,4345.97
933.07,4322.88
933.44,4297.94
933.81,4271.14
934.19,4242.53
934.56,4212.24
934.93,4180.49
935.31,4147.51
935.68,4113.59
936.05,4079.06
936.43,4044.24
936.80,4009.43
937.17,3974.94
937.54,3941.03
937.92,3907.93
938.29,3875.82
938.66,3844.83
939.03,3815.00
939.41,3786.35
939.78,3758.81
940.15,3732.27
940.52,3706.59
940.90,3681.61
941.27,3657.18
941.64,3633.17
942.01,3609.49
942.38,3586.09
942.76,3563.01
943.13,3540.29
943.50,3518.04
943.87,3496.37
944.24,3475.40
944.61,3455.20
944.99,3435.83
945.36,3417.29
945.73,3399.53
946.10,3382.46
946.47,3365.97
946.84,3349.93
947.21,3334.23
947.59,3318.78
947.96,3303.48
948.33,3288.29
948.70,3273.16
949.07,3258.07
949.44,3242.96
949.81,3227.78
950.18,3212.48
950.55,3196.98
950.92,3181.22
951.29,3165.15
951.66,3148.77
952.03,3132.08
952.41,3115.12
952.78,3097.99
953.15,3080.75
953.52,3063.50
953.89,3046.28
954.26,3029.12
954.63,3012.00
955.00,2994.85
955.37,2977.57
955.74,2960.04
956.11,2942.16
956.48,2923.81
956.84,2904.94
957.21,2885.54
957.58,2865.65
957.95,2845.34
958.32,2824.72
958.69,2803.92
959.06,2783.04
959.43,2762.16
959.80,2741.35
960.17,2720.62
960.54,2699.94
960.91,2679.29
961.28,2658.63
961.64,2637.92
962.01,2617.15
962.38,2596.35
962.75,2575.54
963.12,2554.80
963.49,2534.18
963.86,2513.73
964.22,2493.50
964.59,2473.52
964.96,2453.80
965.33,2434.33
965.70,2415.09
966.07,2396.07
966.43,2377.25
966.80,2358.64
967.17,2340.26
967.54,2322.13
967.91,2304.30
968.27,2286.83
968.64,2269.77
969.01,2253.20
969.38,2237.16
969.74,2221.70
970.11,2206.82
970.48,2192.52
970.85,2178.77
971.21,2165.49
971.58,2152.61
971.95,2140.00
972.31,2127.56
972.68,2115.15
973.05,2102.67
973.42,2090.00
973.78,2077.07
974.15,2063.83
974.52,2050.27
974.88,2036.40
975.25,2022.26
975.62,2007.93
975.98,1993.47
976.35,1978.97
976.72,1964.47
977.08,1950.03
977.45,1935.67
977.81,1921.38
978.18,1907.16
978.55,1892.96
978.91,1878.77
979.28,1864.58
979.64,1850.37
980.01,1836.18
980.38,1822.03
980.74,1807.97
981.11,1794.06
981.47,1780.36
981.84,1766.91
982.20,1753.75
982.57,1740.90
982.93,1728.38
983.30,1716.19
983.66,1704.32
984.03,1692.77
984.39,1681.52
984.76,1670.55
985.12,1659.83
985.49,1649.33
985.85,1639.00
986.22,1628.78
986.58,1618.59
986.95,1608.37
987.31,1598.03
987.68,1587.48
988.04,1576.67
988.41,1565.54
988.77,1554.04
989.13,1542.17
989.50,1529.94
989.86,1517.38
990.23,1504.55
990.59,1491.53
990.96,1478.40
991.32,1465.26
991.68,1452.23
992.05,1439.40
992.41,1426.86
992.77,1414.71
993.14,1403.01
993.50,1391.79
993.86,1381.06
994.23,1370.82
994.59,1361.01
994.95,1351.56
995.32,1342.38
995.68,1333.38
996.04,1324.44
996.41,1315.49
996.77,1306.46
997.13,1297.31
997.50,1288.04
997.86,1278.69
998.22,1269.32
998.58,1260.01
998.95,1250.85
999.31,1241.94
999.67,1233.33
1000.03,1225.07
1000.40,1217.15
1000.76,1209.53
1001.12,1202.17
1001.48,1194.96
1001.84,1187.83
1002.21,1180.68
1002.57,1173.46
1002.93,1166.12
1003.29,1158.64
1003.65,1151.05
1004.02,1143.37
1004.38,1135.65
1004.74,1127.95
1005.10,1120.31
1005.46,1112.80
1005.82,1105.45
1006.19,1098.31
1006.55,1091.39
1006.91,1084.70
1007.27,1078.22
1007.63,1071.92
1007.99,1065.76
1008.35,1059.67
1008.71,1053.58
1009.07,1047.41
1009.43,1041.11
1009.80,1034.60
1010.16,1027.85
1010.52,1020.84
1010.88,1013.55
1011.24,1006.01
1011.60,998.21
1011.96,990.19
1012.32,981.98
1012.68,973.60
1013.04,965.09
1013.40,956.51
1013.76,947.90
1014.12,939.34
1014.48,930.91
1014.84,922.73
1015.20,914.89
1015.56,907.52
1015.92,900.74
1016.28,894.64
1016.64,889.31
1017.00,884.79
1017.36,881.08
1017.72,878.15
1018.07,875.92
1018.43,874.26
1018.79,873.03
1019.15,872.06
1019.51,871.17
1019.87,870.19
1020.23,868.97
1020.59,867.38
1020.95,865.29
1021.31,862.62
1021.66,859.30
1022.02,855.32
1022.38,850.66
1022.74,845.37
1023.10,839.52
1023.46,833.22
1023.81,826.63
1024.17,819.89
1024.53,813.20
1024.89,806.73
1025.25,800.63
1025.60,795.02
1025.96,789.98
1026.32,785.54
1026.68,781.67
1027.04,778.87
1027.39,775.96
1027.75,773.32
1028.11,770.91
1028.47,768.73
1028.82,785.50
1029.18,744.85
1029.54,760.10
1029.90,760.10
1030.25,760.10
